timestamp,value,event
7/1/2014 0:00,40,0
7/1/2014 0:30,41.99916677,0
7/1/2014 1:00,43.99333667,0
7/1/2014 1:30,45.9775253,0
7/1/2014 2:00,47.94677323,0
7/1/2014 2:30,49.89615837,0
7/1/2014 3:00,51.82080827,0
7/1/2014 3:30,53.7159123,0
7/1/2014 4:00,55.57673369,0
7/1/2014 4:30,57.39862136,0
7/1/2014 5:00,59.17702154,0
7/1/2014 5:30,60.90748916,0
7/1/2014 6:00,62.58569894,0
7/1/2014 6:30,64.20745623,0
7/1/2014 7:00,65.76870749,0
7/1/2014 7:30,67.2655504,0
7/1/2014 8:00,68.69424364,0
7/1/2014 8:30,70.05121621,0
7/1/2014 9:00,71.33307639,0
7/1/2014 9:30,72.53662019,0
7/1/2014 10:00,73.65883939,0
7/1/2014 10:30,74.69692902,0
7/1/2014 11:00,75.6482944,0
7/1/2014 11:30,76.51055761,0
7/1/2014 12:00,77.28156344,0
7/1/2014 12:30,77.95938477,0
7/1/2014 13:00,78.54232742,0
7/1/2014 13:30,79.02893431,0
7/1/2014 14:00,79.4179892,0
7/1/2014 14:30,79.70851964,0
7/1/2014 15:00,79.89979946,0
7/1/2014 15:30,79.99135057,0
7/1/2014 16:00,79.98294412,0
7/1/2014 16:30,79.87460114,0
7/1/2014 17:00,79.66659242,0
7/1/2014 17:30,79.35943787,0
7/1/2014 18:00,78.95390524,0
7/1/2014 18:30,78.45100812,0
7/1/2014 19:00,77.85200351,0
7/1/2014 19:30,77.1583886,0
7/1/2014 20:00,76.37189707,0
7/1/2014 20:30,75.49449475,0
7/1/2014 21:00,74.52837467,0
7/1/2014 21:30,73.47595163,0
7/1/2014 22:00,72.33985615,0
7/1/2014 22:30,71.12292788,0
7/1/2014 23:00,69.82820849,0
7/1/2014 23:30,68.45893411,0
7/2/2014 0:00,67.01852722,0
7/2/2014 0:30,65.51058809,0
7/2/2014 1:00,63.93888576,0
7/2/2014 1:30,62.3073487,0
7/2/2014 2:00,60.62005487,0
7/2/2014 2:30,58.88122165,0
7/2/2014 3:00,57.09519521,0
7/2/2014 3:30,55.26643968,0
7/2/2014 4:00,53.39952601,0
7/2/2014 4:30,51.49912049,0
7/2/2014 5:00,49.56997317,0
7/2/2014 5:30,47.61690589,0
7/2/2014 6:00,45.64480032,0
7/2/2014 6:30,43.65858569,0
7/2/2014 7:00,41.6632265,0
7/2/2014 7:30,39.66371011,0
7/2/2014 8:00,37.66503426,0
7/2/2014 8:30,35.67219462,0
7/2/2014 9:00,33.69017223,0
7/2/2014 9:30,31.72392113,0
7/2/2014 10:00,29.77835592,0
7/2/2014 10:30,27.85833949,0
7/2/2014 11:00,25.96867089,0
7/2/2014 11:30,24.11407331,0
7/2/2014 12:00,22.29918227,0
7/2/2014 12:30,20.52853405,0
7/2/2014 13:00,18.80655436,0
7/2/2014 13:30,17.13754725,0
7/2/2014 14:00,15.52568436,0
7/2/2014 14:30,13.97499452,0
7/2/2014 15:00,12.48935363,0
7/2/2014 15:30,11.07247504,0
7/2/2014 16:00,9.727900188,0
7/2/2014 16:30,8.458989823,0
7/2/2014 17:00,7.268915557,0
7/2/2014 17:30,6.160651957,0
7/2/2014 18:00,5.136969103,0
7/2/2014 18:30,4.200425671,0
7/2/2014 19:00,3.35336253,0
7/2/2014 19:30,2.597896898,0
7/2/2014 20:00,1.935917044,0
